H*,-0.501035723,,,H*,formation ,kcal/mol,,specie,,specie,any,any,specie,VIP,,specie,any,,VEA,,,,,,,,,,,,,,,,μAu,M6,M6CH4,M6CH3,M6H2O2,M6HO,,,,,,,,,,,,,,,
,,,,,,,,3,-10841.81052,1.090,0.925,,4,-0.535,0.47,-0.065,,-0.904,-0.839,,,,,,,,,,,,,,,,,4,-599,1052,1051,,,,,,,,,,,,,,,,
,,,,,,,,3,-10841.81052,1.090,0.000,,5,-0.488,0.45,-0.038,,-0.905,-0.867,,,,,,,,,,,,,,,,,5,-717,1049,1049,,,,,,,,,,,,,,,,
,,,,,,,,4,-10841.92666,-2.071,,,6,,-0.014,-0.014,,-0.889,-0.875,,,,,,,,,,,,,,,,,6,-401,1045,1049,,TS,a,b,,TS,a,b,,TS,a,b,,TS,a,b
,,,,,,,,4,-10841.92666,-2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.000,0.000,0.000,0,,,,0,0.000,0.000,0.000,0,0.000,0.000,0.000
,,,,,,,,5,-10841.89302,-1.155,0.916,0.925,H2O2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.002,-0.122,-0.122,1,3.553,3.590,3.586,1,-0.719,0.001,0.000,1,0.096,0.014,0.014
,,,,,,,,5,-10841.89302,-1.155,0.000,,0,-0.055,,-0.055,,,,-0.467,-0.879,-0.824,,,,,,H3C-H,,,HO-OH,M6-OH,,,,,,,,2,-0.005,0.154,0.149,2,3.656,3.685,3.696,2,0.742,0.002,0.002,2,0.011,0.006,0.007
,,,,,,,,6,-10841.93708,-2.354,-1.199,,1,-0.377,0.266,-0.111,,,,-0.444,-0.853,-0.742,,,,,0,3162,,0,998,,,,,,,,,3,0.056,0.107,0.106,3,3.440,3.558,3.560,3,0.586,-0.004,-0.002,3,-0.063,-0.004,-0.003
,,,,,,,,6,-10841.93708,-2.354,0.000,,2,-0.923,0.822,-0.101,,,,-0.454,-0.861,-0.760,,,,,1,3177,,1,976,,,,,,,,,4,0.046,0.074,0.070,4,3.311,3.463,3.463,4,0.744,0.000,-0.002,4,-0.035,-0.010,-0.011
,,,,,,,,7,-10841.93579,-2.319,0.035,,3,-0.706,0.623,-0.083,,,,-0.457,-0.868,-0.785,,,,,2,3175,,2,972,,,,,,,,,5,0.269,-0.008,0.180,5,3.451,3.366,3.366,5,-0.667,-0.003,-0.003,5,0.077,-0.008,-0.008
,,,,,,,,7,-10841.93579,-2.319,0.000,,4,-0.611,0.533,-0.078,,,,-0.451,-0.87,-0.792,,,,,3,3176,,3,983,,,,,,,,,6,,,,6,3.217,3.335,3.336,6,0.841,0.000,-0.006,6,-0.064,-0.007,-0.014
,,,,,,,,,,,,,5,-0.457,0.393,-0.064,,,,-0.459,-0.886,-0.822,,,,,4,3162,,4,973,,,,,,,QAu,,,,Qfe ,,,,qC,,,,QO,,,,,
,,,,,,,,Fe5,G reacción,AuFe5,,,6,,-0.048,-0.048,,,,-0.462,-0.894,-0.846,,,,,5,3148,,5,970,,,,,,,(e),TS,a,b,(e),TS,a,b,(e),TS,a,b,(e),TS,a,b,,
,,,,,,,,1,-13097.85895,0.000,,,CH3,,,,,,,,,,,,,,6,3153,,6,980,,,,,,,0,0.165,-0.066,-0.066,0,,,,0,-0.866,-0.264,-0.265,0,-0.412,-0.711,-0.711,,
,,,,,,,,1,-13097.85895,0.000,,,0,0.188,,0.188,,-0.831,-1.019,,,,,,,,,,,,,,,,,,,1,-0.167,-0.453,-0.456,1,0.483,0.323,0.322,1,-0.439,-0.264,-0.263,1,-0.927,-0.69,-0.692,,
,,,,,,,,2,-13097.85851,0.012,,,1,-0.205,0.513,0.308,,-0.97,-1.278,,,,,,,,,M6-CH4,M6-CH3,,M6-H2O2,M6-OH,,,,,,2,-0.535,-0.952,-0.957,2,0.858,0.824,0.828,2,-0.389,-0.266,-0.268,2,-0.969,-0.713,-0.706,,
,,,,,,,,2,-13097.85851,0.012,,,2,-0.448,0.781,0.333,,-1.01,-1.343,,,,,,,,0,62,484,0,186,497,,,,,,3,-0.694,-0.789,-0.815,3,0.985,0.681,0.702,3,-0.413,-0.268,-0.267,3,-0.961,-0.712,-0.706,,
,,,,,,,,3,-13097.82324,0.972,0.960,,3,-0.634,1.093,0.459,,-1.182,-1.641,,,,,,,,1,20,527,1,288,685,,,,,,4,-0.438,-0.603,-0.59,4,0.771,0.501,0.491,4,-0.41,-0.267,-0.27,4,-0.949,-0.697,-0.704,,
,,,,,,,,3,-13097.82324,0.972,0.000,,4,-0.501,1.013,0.512,,-1.168,-1.680,,,,,,,,2,59,508,2,287,676,,,,,,5,-0.509,-0.502,-0.502,5,0.855,0.394,0.394,5,-0.431,-0.269,-0.269,5,-0.94,-0.703,-0.703,,
,,,,,,,,4,-13097.94316,-2.291,,0.000,5,-0.224,0.635,0.411,,-1.119,-1.530,,,,,,,,3,145,443,3,298,529,,,,,,6,,,,6,0.372,-0.098,-0.097,6,-0.411,-0.271,-0.269,6,-0.967,-0.704,-0.705,,
,,,,,,,,4,-13097.94316,-2.291,,1.089,6,,0.523,0.523,,-1.171,-1.694,,,,,,,,4,149,514,4,280,654,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5,-13097.90314,-1.203,1.089,,OH,,,,,,,,,,,,,,5,91,446,5,295,656,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5,-13097.90314,-1.203,0.000,,0,0.438,,0.438,,,,,-0.892,-1.330,,,,,6,41,504,6,278,651,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6,-13097.95387,-2.583,-1.380,,1,0.003,0.526,0.529,,,,,-1.003,-1.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,6,-13097.95387,-2.583,0.000,,2,-0.218,0.779,0.561,,,,,-1.032,-1.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,7,-13097.94417,-2.319,0.264,,3,-0.708,1.302,0.594,,,,,-1.087,-1.681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,7,-13097.94417,-2.319,0.000,,4,-0.395,0.944,0.549,,,,,-1.015,-1.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5,-0.494,1.085,0.591,,,,,-1.058,-1.649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Fe6,G reacción,Fe6,,,6,,0.59,0.59,,,,,-1.056,-1.646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,-15353.88813,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,-15353.88813,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,-15353.88596,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,-15353.88596,0.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,-15353.85255,0.968,0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,-15353.85255,0.968,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,-36.92,94.96,,,,,,4,-15353.97213,-2.286,,0.000,,,,4.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-189.820,61.67,,,,,,4,-15353.97213,-2.286,,1.340,,,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-203.220,66.73,,,,,,5,-15353.92287,-0.945,1.340,,,,,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,-258.270,35.39,,,,,,5,-15353.92287,-0.945,0.000,,,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,-207.780,42.45,,,,,,6,-15353.97936,-2.482,-1.537,,,,,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,-230.450,47.25,,,,,,6,-15353.97936,-2.482,0.000,,,,,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-218.500,51.87,,,,,,7,-15353.97336,-2.319,0.163,,,,,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,7,-15353.97336,-2.319,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ts,,,,ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Au6CH3OH,-928.280216,-928.335835,,Au6CH3OH,-31.26,-29.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Au5FeCH3OH,-2056.324389,-2056.384187,,Au5FeCH3OH,-1.30,-4.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Au4Fe2CH3OH,-3184.380541,-3184.439765,,Au4Fe2CH3OH,-1.28,-4.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Au3Fe3CH3OH,-4312.449691,-4312.504618,,Au3Fe3CH3OH,-3.07,-5.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Au2Fe4CH3OH,-5440.444468,-5440.498926,,Au2Fe4CH3OH,6.09,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AuFe5CH3OH,-6568.461667,-6568.511831,,AuFe5CH3OH,-1.78,-4.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe6CH3OH,-7696.478679,-7696.530702,,Fe6CH3OH,-4.43,-7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,E(eV),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Au6,0,101.15,4.386279443,0.043364107,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Au5Fe,1,40.04,1.736298852,0.043364107,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Au4Fe2,2,45.48,1.972199595,0.043364107,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Au3Fe3,3,4.24,0.183863815,0.043364107,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Au2Fe4,4,21.35,0.925823689,0.043364107,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AuFe5,5,22.14,0.960081333,0.043364107,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fe6,6,20.96,0.908911687,0.043364107,,,,
